Fecha,Producto,Categoría,Cantidad,Precio Unitario
2025-09-24,Sandalias,calzado,1,25.55
2025-10-26,Zapatos,calzado,4,89.63
2025-01-13,Bolso,accesorios,5,38.71
2025-12-15,Sombrero,accesorios,5,19.1
2025-08-24,Chaqueta,ropa,2,33.06
2025-01-01,Camiseta,ropa,1,23.73
2025-01-07,Camiseta,ropa,4,68.73
2025-01-26,Bolso,accesorios,1,66.76
2025-10-31,Bolso,accesorios,3,93.64
2025-10-03,Camiseta,ropa,3,84.95
2025-08-14,Bolso,accesorios,4,52.79
2025-01-15,Sombrero,accesorios,5,83.73
2025-03-19,Sombrero,accesorios,2,21.14
2025-12-29,Bolso,accesorios,2,18.05
2025-03-01,Chaqueta,ropa,4,41.41
2025-06-04,Sandalias,calzado,4,11.68
2025-10-02,Sombrero,accesorios,3,97.4
2025-05-29,Zapatos,calzado,4,89.01
2025-07-22,Sandalias,calzado,1,95.02
2025-01-14,Sombrero,accesorios,4,79.51
2025-05-18,Chaqueta,ropa,4,65.45
2025-04-13,Chaqueta,ropa,4,66.44
2025-02-03,Chaqueta,ropa,3,60.95
2025-01-06,Bufanda,accesorios,2,79.13
2025-04-10,Bufanda,accesorios,4,17.25
2025-05-28,Camiseta,ropa,2,88.31
2025-10-15,Chaqueta,ropa,1,25.06
2025-11-30,Camiseta,ropa,3,87.36
2025-08-15,Camiseta,ropa,2,48.12
2025-08-29,Camiseta,ropa,4,79.77
2025-03-21,Sombrero,accesorios,3,89.22
2025-08-17,Chaqueta,ropa,1,86.82
2025-04-22,Bufanda,accesorios,2,70.87
2025-11-19,Sombrero,accesorios,5,67.5
2025-04-19,Sandalias,calzado,5,24.71
2025-09-16,Pantalón,ropa,5,75.85
2025-07-03,Zapatos,calzado,2,95.53
2025-08-27,Bufanda,accesorios,1,84.53
2025-02-22,Pantalón,ropa,3,51.35
2025-06-20,Camiseta,ropa,2,61.54
2025-04-27,Sombrero,accesorios,5,16.3
2025-08-08,Sandalias,calzado,4,53.07
2025-11-20,Bufanda,accesorios,4,49.06
2025-08-11,Bolso,accesorios,5,69.97
2025-11-11,Sombrero,accesorios,3,33.32
2025-05-12,Bolso,accesorios,2,90.6
2025-11-30,Pantalón,ropa,3,42.43
2025-05-24,Sandalias,calzado,1,49.95
2025-11-19,Zapatos,calzado,5,61.28
2025-09-28,Bolso,accesorios,3,25.55
2025-03-12,Sandalias,calzado,2,43.89
2025-09-11,Sombrero,accesorios,2,68.3
2025-02-13,Sombrero,accesorios,3,27.05
2025-05-15,Sandalias,calzado,5,60.1
2025-05-23,Zapatos,calzado,3,86.19
2025-02-09,Bufanda,accesorios,5,14.94
2025-08-17,Pantalón,ropa,5,91.29
2025-05-11,Bolso,accesorios,3,32.82
2025-11-08,Chaqueta,ropa,2,11.56
2025-05-05,Sombrero,accesorios,2,12.71
2025-04-26,Camiseta,ropa,1,66.46
2025-08-06,Pantalón,ropa,5,13.03
2025-01-19,Bufanda,accesorios,5,82.61
2025-10-17,Chaqueta,ropa,1,50.6
2025-09-01,Chaqueta,ropa,3,93.32
2025-05-16,Sandalias,calzado,1,86.44
2025-02-13,Sombrero,accesorios,2,91.12
2025-08-19,Camiseta,ropa,4,28.58
2025-05-14,Sandalias,calzado,3,60.56
2025-09-29,Camiseta,ropa,1,39.61
2025-07-21,Camiseta,ropa,5,27.81
2025-11-07,Pantalón,ropa,1,84.38
2025-02-15,Sandalias,calzado,1,10.4
2025-01-25,Sandalias,calzado,4,93.1
2025-06-21,Pantalón,ropa,1,18.45
2025-03-09,Bolso,accesorios,4,57.14
2025-01-12,Bolso,accesorios,3,96.54
2025-03-22,Zapatos,calzado,5,42.44
2025-01-27,Bufanda,accesorios,1,14.59
2025-12-26,Zapatos,calzado,4,24.72
2025-05-12,Chaqueta,ropa,3,20.6
2025-03-28,Sandalias,calzado,2,40.36
2025-02-10,Bufanda,accesorios,5,78.04
2025-08-25,Camiseta,ropa,2,25.49
2025-03-27,Chaqueta,ropa,4,17.81
2025-02-28,Camiseta,ropa,5,80.16
2025-10-06,Bufanda,accesorios,2,37.72
2025-01-31,Sandalias,calzado,5,48.92
2025-08-02,Camiseta,ropa,2,65.05
2025-04-27,Camiseta,ropa,5,22.69
2025-05-07,Chaqueta,ropa,1,13.24
2025-07-22,Bolso,accesorios,4,84.23
2025-02-20,Zapatos,calzado,5,11.9
2025-09-19,Pantalón,ropa,5,78.62
2025-07-20,Camiseta,ropa,4,99.44
2025-05-05,Zapatos,calzado,3,71.02
2025-02-11,Chaqueta,ropa,2,49.1
2025-05-31,Sombrero,accesorios,4,74.19
2025-05-04,Sombrero,accesorios,1,82.42
2025-09-24,Zapatos,calzado,3,30.8
2025-09-27,Chaqueta,ropa,4,18.16
2025-03-24,Sandalias,calzado,4,25.13
2025-10-20,Bufanda,accesorios,5,57.65
2025-03-31,Sandalias,calzado,1,91.39
2025-06-06,Bolso,accesorios,1,20.94
2025-02-23,Zapatos,calzado,4,47.2
2025-07-09,Bufanda,accesorios,5,10.67
2025-10-14,Bufanda,accesorios,1,48.37
2025-09-13,Sandalias,calzado,2,17.46
2025-01-28,Zapatos,calzado,3,39.84
2025-01-28,Zapatos,calzado,1,85.89
2025-05-05,Camiseta,ropa,3,77.14
2025-03-01,Chaqueta,ropa,1,89.32
2025-11-27,Bolso,accesorios,3,99.83
2025-11-02,Sandalias,calzado,1,38.24
2025-02-23,Bufanda,accesorios,5,61.33
2025-01-19,Camiseta,ropa,3,75.84
2025-10-20,Sombrero,accesorios,2,18.48
2025-05-12,Sandalias,calzado,5,54.67
2025-01-11,Chaqueta,ropa,1,29.12
2025-09-23,Sandalias,calzado,1,34.38
